sigla;codigo;estado;ppc_1996;ppc_1997;ppc_1998;ppc_1999;ppc_2000;ppc_2001;ppc_2002;ppc_2003;ppc_2004;ppc_2005;ppc_2006;ppc_2007;ppc_2008;ppc_2009;ppc_2010;ppc_2011;ppc_2012;ppc_2013;ppc_2014;ppc_2015;ppc_2016;ppc_2017;ppc_2018;ppc_2019;ppc_2020;ppc_2021
AC;12;Acre;8,5137013716;8,54305818674272;8,68916202043607;8,80685833130589;8,93291525638773;8,74801359252332;9,61716243952617;9,36318192867275;9,27690927057502;9,23658428565929;9,14616185011725;9,99747068413001;10,9671948776514;11,6212341870351;11,3587212112548;11,0695273551648;11,4269877798881;11,7561880507106;12,5657562388997;11,6269553642533;10,6839845090227;10,5275709347469;10,3282264439857;9,95767696896207;9,72060944942441;11,0020592940565
AL;27;Alagoas;6,1250000647;6,55759440059811;6,63736389412466;6,48826500023375;6,55358695449076;6,39749166193594;7,59024146259128;7,20454838731752;7,28095656854645;7,38528092415478;7,6819203288027;7,98836002056119;8,28211674292349;8,30749529450827;8,39555694864184;9,29766115529261;9,36206682518586;8,98552559757614;9,09960967644582;9,5177831521667;9,34281892131393;9,58004363971788;9,58959370040225;9,92698662436486;9,95144473006626;10,5785363512482
AM;13;Amazonas;11,920735704;13,4107447248095;13,1712991412374;12,832106407459;13,5205423715573;12,6549343164585;14,1710147932569;14,2073375661339;15,3071901087503;15,1219152561575;16,2477394336892;16,2256876156778;16,7560347460908;16,1546434783046;16,8907655751705;18,4553524013987;17,206097604927;17,3513491371733;16,5043867241644;15,0743297144614;14,1154730194179;14,0405494097533;14,3665643845675;14,6657477161794;14,5506078559738;14,3789782098201
AP;16;Amapá;9,9554276523;10,6186212433487;10,1051894718328;9,8806035204904;9,96748446663515;9,7366242941829;11,6716681636443;10,6263790174072;10,7973097719507;10,4180844951744;11,5542850375434;12,0016961023361;13,1889314484467;12,9612235037552;12,0051749741688;12,6940069989684;13,6270298160783;13,8152715172707;13,1641599977547;12,3988853558194;11,6304239464276;11,8758938886775;11,8570346411122;11,6240665792299;11,3096955357348;10,6909656669447
BA;29;Bahia;7,5672092573;8,00428789116122;7,95253358025675;7,91434527529316;8,14570682205562;8,1320793850663;8,39037131203699;8,32509590650898;8,80198838140767;9,19278916879671;9,20774355252289;9,5792741238512;9,76127903481571;10,2178126391936;10,4561448686126;10,9102871926002;11,0154924484668;10,8325734613762;10,9205788810892;11,0534322967425;10,7445541341173;10,716396033956;11,3162311484371;11,0779314073939;10,7913523221634;10,984150179463
CE;23;Ceará;7,0754424101;7,34797795830026;7,19610015017284;7,14794682089909;7,37548235649705;6,93742830174887;7,12760413229128;7,01536345886552;7,14695254719812;7,29394005642034;7,62358862737333;7,7247564824025;8,31844454252552;8,52387293913302;9,25767562923975;9,70760984759289;9,63728290166926;9,88150616874782;10,5156734472499;10,0606804404762;9,79655832014634;10,0345086691171;10,0596542901637;10,064294721295;9,58767458792319;9,8447770546924
DF;53;Distrito Federal;46,5509286184;48,4236120456622;48,3445850357766;48,6483202153455;49,0954975999281;48,7435875428185;47,7204847887502;44,4500001884612;45,4217535989459;46,6913464943089;47,8453634836059;48,6769337763339;50,1872154464388;51,7076753854428;55,4073796517701;54,6737781793197;52,9918267060767;50,1638130657053;51,059869935354;50,7287199752485;50,1887874632654;49,2688816710965;50,1636481626625;50,9855488711055;45,9195501697389;43,2870546683454
ES;32;Espírito Santo;15,4808004429;15,8822555955215;16,1795498941922;16,0979450685093;17,2890425509855;16,3879037340351;16,0495564863567;16,1474997843707;18,3171844047017;19,8440297074329;20,7906489088885;21,634817124953;24,2874123417811;21,5203104375464;23,0740332929248;27,5827462085616;27,9308662934714;24,3006898592702;24,4530403706881;21,0045561779375;17,4436081530004;17,2772257609835;20,1993062162631;19,2030279007763;17,977058141847;21,1709795715672
GO;52;Goiás;11,578657072;12,1338757434538;12,0084279011375;11,9547886300865;12,2877881999254;12,2938775672432;14,0846938655988;14,2956135835151;14,3370074191722;13,7868669172848;14,4279274036459;15,4370394561711;16,4063772937514;16,9900509139114;17,3461377061304;18,4158315434;19,281095556577;18,7081234796139;18,6608016160149;18,0126313597225;17,2204153212209;17,3271302891379;16,5567576116682;16,7057159913127;16,6266360626516;17,4647421266029
MA;21;Maranhão;4,9082911538;5,13218839930489;4,82377739071531;4,90500249996032;5,06163602552931;4,92539960926635;5,21288814820944;5,52884966891721;5,67856477446776;5,91654010485548;6,47181464872238;6,09500979625004;6,99947280856871;6,9807945759483;7,01249387670118;7,24357138540119;7,70521422702918;7,92658113078211;8,27409300216962;7,79495031226791;7,7824348702349;7,82729334429133;8,1725441994043;7,73016336017191;7,93030504933512;8,15579000015671
